"Design.";"model_file";"Performance";"Pressure.Drop.1";"Toutlet.Average";"Toutlet.Standard.Deviation"
1;"mf_(1_0,200,90_0,12,12,4).stl";"-1";"1.52703";"17.0153";"0.609736"
2;"mf_(1_0,200,112_5,12,0,4).stl";"-0.958633";"1.51955";"17.0395";"0.588369"
3;"mf_(1_0,200,112_5,12,0,6).stl";"-0.985644";"1.53721";"17.0193";"0.597057"
4;"mf_(1_0,200,112_5,12,0,8).stl";"-1.0057";"1.55481";"17.0297";"0.602636"
5;"mf_(1_0,200,112_5,12,12,4).stl";"-1";"1.52703";"17.0153";"0.609736"
6;"mf_(1_0,200,112_5,12,12,6).stl";"-1.03103";"1.53706";"17.0185";"0.624767"
7;"mf_(1_0,200,112_5,12,12,8).stl";"-1.03268";"1.57311";"17.0172";"0.611333"
8;"mf_(1_0,200,112_5,16,0,4).stl";"-1.02316";"1.55322";"17.0254";"0.613759"
9;"mf_(1_0,200,112_5,16,0,6).stl";"-1.023";"1.57259";"17.0539";"0.606948"
10;"mf_(1_0,200,112_5,16,0,8).stl";"-1.03965";"1.5605";"17.0477";"0.621704"
11;"mf_(1_0,200,112_5,16,12,4).stl";"-1.02363";"1.55318";"17.0582";"0.615238"
12;"mf_(1_0,200,112_5,16,12,6).stl";"-0.998856";"1.57848";"17.0455";"0.589576"
13;"mf_(1_0,200,112_5,16,12,8).stl";"-1.00445";"1.555";"17.0405";"0.602184"
14;"mf_(1_0,200,112_5,20,0,4).stl";"-0.989038";"1.54188";"17.0293";"0.597625"
15;"mf_(1_0,200,112_5,20,0,6).stl";"-1.01201";"1.56784";"17.022";"0.601003"
16;"mf_(1_0,200,112_5,20,0,8).stl";"-1.0632";"1.62612";"17.0063";"0.608381"
17;"mf_(1_0,200,112_5,20,12,4).stl";"-1.04696";"1.55971";"17.013";"0.625237"
18;"mf_(1_0,200,112_5,20,12,6).stl";"-1.02477";"1.55296";"17.0106";"0.614316"
19;"mf_(1_0,200,112_5,20,12,8).stl";"-1.07517";"1.58187";"17.0078";"0.633401"
20;"mf_(1_0,200,112_5,24,0,4).stl";"-1.0146";"1.55769";"17.0238";"0.606704"
21;"mf_(1_0,200,112_5,24,0,6).stl";"-1.02023";"1.59889";"17.0067";"0.593068"
22;"mf_(1_0,200,112_5,24,0,8).stl";"-1.0505";"1.59297";"17.011";"0.614044"
23;"mf_(1_0,200,112_5,24,12,4).stl";"-1.00997";"1.5444";"17.0288";"0.609364"
24;"mf_(1_0,200,112_5,24,12,6).stl";"-1.06748";"1.57292";"16.9966";"0.631885"
25;"mf_(1_0,200,112_5,24,12,8).stl";"-1.02551";"1.59484";"17.0326";"0.598837"
26;"mf_(1_0,200,135_0,12,0,4).stl";"-0.958633";"1.51955";"17.0395";"0.588369"
27;"mf_(1_0,200,135_0,12,0,6).stl";"-0.985644";"1.53721";"17.0193";"0.597057"
28;"mf_(1_0,200,135_0,12,0,8).stl";"-1.0057";"1.55481";"17.0297";"0.602636"
29;"mf_(1_0,200,135_0,12,12,4).stl";"-1";"1.52703";"17.0153";"0.609736"
30;"mf_(1_0,200,135_0,12,12,6).stl";"-1.03103";"1.53706";"17.0185";"0.624767"
31;"mf_(1_0,200,135_0,12,12,8).stl";"-1.03268";"1.57311";"17.0172";"0.611333"
32;"mf_(1_0,200,135_0,16,0,4).stl";"-1.02316";"1.55322";"17.0254";"0.613759"
33;"mf_(1_0,200,135_0,16,0,6).stl";"-1.023";"1.57259";"17.0539";"0.606948"
34;"mf_(1_0,200,135_0,16,0,8).stl";"-1.03965";"1.5605";"17.0477";"0.621704"
35;"mf_(1_0,200,135_0,16,12,4).stl";"-1.02363";"1.55318";"17.0582";"0.615238"
36;"mf_(1_0,200,135_0,16,12,6).stl";"-0.998856";"1.57848";"17.0455";"0.589576"
37;"mf_(1_0,200,135_0,16,12,8).stl";"-1.00445";"1.555";"17.0405";"0.602184"
38;"mf_(1_0,200,135_0,20,0,4).stl";"-0.989038";"1.54188";"17.0293";"0.597625"
39;"mf_(1_0,200,135_0,20,0,6).stl";"-1.01201";"1.56784";"17.022";"0.601003"
40;"mf_(1_0,200,135_0,20,0,8).stl";"-1.0632";"1.62612";"17.0063";"0.608381"
41;"mf_(1_0,200,135_0,20,12,4).stl";"-1.04696";"1.55971";"17.013";"0.625237"
42;"mf_(1_0,200,135_0,20,12,6).stl";"-1.02477";"1.55296";"17.0106";"0.614316"
43;"mf_(1_0,200,135_0,20,12,8).stl";"-1.07517";"1.58187";"17.0078";"0.633401"
44;"mf_(1_0,200,135_0,24,0,4).stl";"-1.0146";"1.55769";"17.0238";"0.606704"
45;"mf_(1_0,200,135_0,24,0,6).stl";"-1.02023";"1.59889";"17.0067";"0.593068"
46;"mf_(1_0,200,135_0,24,0,8).stl";"-1.0505";"1.59297";"17.011";"0.614044"
47;"mf_(1_0,200,135_0,24,12,4).stl";"-1.00997";"1.5444";"17.0288";"0.609364"
48;"mf_(1_0,200,135_0,24,12,6).stl";"-1.06748";"1.57292";"16.9966";"0.631885"
49;"mf_(1_0,200,135_0,24,12,8).stl";"-1.02551";"1.59484";"17.0326";"0.598837"
50;"mf_(1_0,200,90_0,12,0,4).stl";"-0.958633";"1.51955";"17.0395";"0.588369"
51;"mf_(1_0,200,90_0,12,0,6).stl";"-0.985644";"1.53721";"17.0193";"0.597057"
52;"mf_(1_0,200,90_0,12,0,8).stl";"-1.0057";"1.55481";"17.0297";"0.602636"
53;"mf_(1_0,200,90_0,12,12,6).stl";"-1.03103";"1.53706";"17.0185";"0.624767"
54;"mf_(1_0,200,90_0,12,12,8).stl";"-1.03268";"1.57311";"17.0172";"0.611333"
55;"mf_(1_0,200,90_0,16,0,4).stl";"-1.02316";"1.55322";"17.0254";"0.613759"
56;"mf_(1_0,200,90_0,16,0,6).stl";"-1.023";"1.57259";"17.0539";"0.606948"
57;"mf_(1_0,200,90_0,16,0,8).stl";"-1.03965";"1.5605";"17.0477";"0.621704"
58;"mf_(1_0,200,90_0,16,12,4).stl";"-1.02363";"1.55318";"17.0582";"0.615238"
59;"mf_(1_0,200,90_0,16,12,6).stl";"-0.998856";"1.57848";"17.0455";"0.589576"
60;"mf_(1_0,200,90_0,16,12,8).stl";"-1.00445";"1.555";"17.0405";"0.602184"
61;"mf_(1_0,200,90_0,20,0,4).stl";"-0.989038";"1.54188";"17.0293";"0.597625"
62;"mf_(1_0,200,90_0,20,0,6).stl";"-1.01201";"1.56784";"17.022";"0.601003"
63;"mf_(1_0,200,90_0,20,0,8).stl";"-1.0632";"1.62612";"17.0063";"0.608381"
64;"mf_(1_0,200,90_0,20,12,4).stl";"-1.04696";"1.55971";"17.013";"0.625237"
65;"mf_(1_0,200,90_0,20,12,6).stl";"-1.02477";"1.55296";"17.0106";"0.614316"
66;"mf_(1_0,200,90_0,20,12,8).stl";"-1.07517";"1.58187";"17.0078";"0.633401"
67;"mf_(1_0,200,90_0,24,0,4).stl";"-1.0146";"1.55769";"17.0238";"0.606704"
68;"mf_(1_0,200,90_0,24,0,6).stl";"-1.02023";"1.59889";"17.0067";"0.593068"
69;"mf_(1_0,200,90_0,24,0,8).stl";"-1.0505";"1.59297";"17.011";"0.614044"
70;"mf_(1_0,200,90_0,24,12,4).stl";"-1.00997";"1.5444";"17.0288";"0.609364"
71;"mf_(1_0,200,90_0,24,12,6).stl";"-1.06748";"1.57292";"16.9966";"0.631885"
72;"mf_(1_0,200,90_0,24,12,8).stl";"-1.02551";"1.59484";"17.0326";"0.598837"
73;"mf_(2_5,200,112_5,12,0,4).stl";"-0.998408";"1.54925";"17.033";"0.600526"
74;"mf_(2_5,200,112_5,12,0,6).stl";"-1.07405";"1.62466";"16.9977";"0.615277"
75;"mf_(2_5,200,112_5,12,0,8).stl";"-1.0383";"1.59761";"17.0076";"0.60463"
76;"mf_(2_5,200,112_5,12,12,4).stl";"-1.01121";"1.56782";"17.0491";"0.601494"
77;"mf_(2_5,200,112_5,12,12,6).stl";"-1.00182";"1.60111";"17.0333";"0.581912"
78;"mf_(2_5,200,112_5,12,12,8).stl";"-1.04344";"1.62477";"17.0303";"0.597733"
79;"mf_(2_5,200,112_5,16,0,4).stl";"-1.00824";"1.56334";"17.0446";"0.601311"
80;"mf_(2_5,200,112_5,16,0,6).stl";"-1.05299";"1.61261";"17.015";"0.607861"
81;"mf_(2_5,200,112_5,16,0,8).stl";"-1.09728";"1.63487";"17.0386";"0.626825"
82;"mf_(2_5,200,112_5,16,12,4).stl";"-1.04845";"1.56458";"17.0252";"0.62464"
83;"mf_(2_5,200,112_5,16,12,6).stl";"-1.04951";"1.63432";"17.0107";"0.59692"
84;"mf_(2_5,200,112_5,16,12,8).stl";"-1.05907";"1.62565";"17.0297";"0.606887"
85;"mf_(2_5,200,112_5,20,0,4).stl";"-1.05887";"1.60721";"17.0344";"0.614298"
86;"mf_(2_5,200,112_5,20,0,6).stl";"-1.03148";"1.63881";"17.0256";"0.584664"
87;"mf_(2_5,200,112_5,20,0,8).stl";"-1.07181";"1.63067";"17.0193";"0.612285"
88;"mf_(2_5,200,112_5,20,12,4).stl";"-0.987651";"1.58159";"17.0225";"0.58068"
89;"mf_(2_5,200,112_5,20,12,6).stl";"-1.0433";"1.60357";"17.0114";"0.605436"
90;"mf_(2_5,200,112_5,20,12,8).stl";"-1.0747";"1.61332";"17.0025";"0.62037"
91;"mf_(2_5,200,112_5,24,0,4).stl";"-1.01804";"1.61846";"17.017";"0.58429"
92;"mf_(2_5,200,112_5,24,0,6).stl";"-1.10772";"1.68682";"17.0273";"0.612046"
93;"mf_(2_5,200,112_5,24,0,8).stl";"-1.10195";"1.72013";"17.0388";"0.59564"
94;"mf_(2_5,200,112_5,24,12,4).stl";"-1.03693";"1.54729";"17.0087";"0.623924"
95;"mf_(2_5,200,112_5,24,12,6).stl";"-1.07335";"1.65484";"17.0231";"0.603704"
96;"mf_(2_5,200,112_5,24,12,8).stl";"-1.06225";"1.60448";"16.9927";"0.61596"
97;"mf_(2_5,200,135_0,12,0,4).stl";"-0.998408";"1.54925";"17.033";"0.600526"
98;"mf_(2_5,200,135_0,12,0,6).stl";"-1.07405";"1.62466";"16.9977";"0.615277"
99;"mf_(2_5,200,135_0,12,0,8).stl";"-1.0383";"1.59761";"17.0076";"0.60463"
100;"mf_(2_5,200,135_0,12,12,4).stl";"-1.01121";"1.56782";"17.0491";"0.601494"
101;"mf_(2_5,200,135_0,12,12,6).stl";"-1.00182";"1.60111";"17.0333";"0.581912"
102;"mf_(2_5,200,135_0,12,12,8).stl";"-1.04344";"1.62477";"17.0303";"0.597733"
103;"mf_(2_5,200,135_0,16,0,4).stl";"-1.00824";"1.56334";"17.0446";"0.601311"
104;"mf_(2_5,200,135_0,16,0,6).stl";"-1.05299";"1.61261";"17.015";"0.607861"
105;"mf_(2_5,200,135_0,16,0,8).stl";"-1.09728";"1.63487";"17.0386";"0.626825"
106;"mf_(2_5,200,135_0,16,12,4).stl";"-1.04845";"1.56458";"17.0252";"0.62464"
107;"mf_(2_5,200,135_0,16,12,6).stl";"-1.04951";"1.63432";"17.0107";"0.59692"
108;"mf_(2_5,200,135_0,16,12,8).stl";"-1.05907";"1.62565";"17.0297";"0.606887"
109;"mf_(2_5,200,135_0,20,0,4).stl";"-1.05887";"1.60721";"17.0344";"0.614298"
110;"mf_(2_5,200,135_0,20,0,6).stl";"-1.03148";"1.63881";"17.0256";"0.584664"
111;"mf_(2_5,200,135_0,20,0,8).stl";"-1.07181";"1.63067";"17.0193";"0.612285"
112;"mf_(2_5,200,135_0,20,12,4).stl";"-0.987651";"1.58159";"17.0225";"0.58068"
113;"mf_(2_5,200,135_0,20,12,6).stl";"-1.0433";"1.60357";"17.0114";"0.605436"
114;"mf_(2_5,200,135_0,20,12,8).stl";"-1.0747";"1.61332";"17.0025";"0.62037"
115;"mf_(2_5,200,135_0,24,0,4).stl";"-1.01804";"1.61846";"17.017";"0.58429"
116;"mf_(2_5,200,135_0,24,0,6).stl";"-1.10772";"1.68682";"17.0273";"0.612046"
117;"mf_(2_5,200,135_0,24,0,8).stl";"-1.10195";"1.72013";"17.0388";"0.59564"
118;"mf_(2_5,200,135_0,24,12,4).stl";"-1.03693";"1.54729";"17.0087";"0.623924"
119;"mf_(2_5,200,135_0,24,12,6).stl";"-1.07335";"1.65484";"17.0231";"0.603704"
120;"mf_(2_5,200,135_0,24,12,8).stl";"-1.06225";"1.60448";"16.9927";"0.61596"
121;"mf_(2_5,200,90_0,12,0,4).stl";"-0.998408";"1.54925";"17.033";"0.600526"
122;"mf_(2_5,200,90_0,12,0,6).stl";"-1.07405";"1.62466";"16.9977";"0.615277"
123;"mf_(2_5,200,90_0,12,0,8).stl";"-1.0383";"1.59761";"17.0076";"0.60463"
124;"mf_(2_5,200,90_0,12,12,4).stl";"-1.01121";"1.56782";"17.0491";"0.601494"
125;"mf_(2_5,200,90_0,12,12,6).stl";"-1.00182";"1.60111";"17.0333";"0.581912"
126;"mf_(2_5,200,90_0,12,12,8).stl";"-1.04344";"1.62477";"17.0303";"0.597733"
127;"mf_(2_5,200,90_0,16,0,4).stl";"-1.00824";"1.56334";"17.0446";"0.601311"
128;"mf_(2_5,200,90_0,16,0,6).stl";"-1.05299";"1.61261";"17.015";"0.607861"
129;"mf_(2_5,200,90_0,16,0,8).stl";"-1.09728";"1.63487";"17.0386";"0.626825"
130;"mf_(2_5,200,90_0,16,12,4).stl";"-1.04845";"1.56458";"17.0252";"0.62464"
131;"mf_(2_5,200,90_0,16,12,6).stl";"-1.04951";"1.63432";"17.0107";"0.59692"
132;"mf_(2_5,200,90_0,16,12,8).stl";"-1.05907";"1.62565";"17.0297";"0.606887"
133;"mf_(2_5,200,90_0,20,0,4).stl";"-1.05887";"1.60721";"17.0344";"0.614298"
134;"mf_(2_5,200,90_0,20,0,6).stl";"-1.03148";"1.63881";"17.0256";"0.584664"
135;"mf_(2_5,200,90_0,20,0,8).stl";"-1.07181";"1.63067";"17.0193";"0.612285"
136;"mf_(2_5,200,90_0,20,12,4).stl";"-0.987651";"1.58159";"17.0225";"0.58068"
137;"mf_(2_5,200,90_0,20,12,6).stl";"-1.0433";"1.60357";"17.0114";"0.605436"
138;"mf_(2_5,200,90_0,20,12,8).stl";"-1.0747";"1.61332";"17.0025";"0.62037"
139;"mf_(2_5,200,90_0,24,0,4).stl";"-1.01804";"1.61846";"17.017";"0.58429"
140;"mf_(2_5,200,90_0,24,0,6).stl";"-1.10772";"1.68682";"17.0273";"0.612046"
141;"mf_(2_5,200,90_0,24,0,8).stl";"-1.10195";"1.72013";"17.0388";"0.59564"
142;"mf_(2_5,200,90_0,24,12,4).stl";"-1.03693";"1.54729";"17.0087";"0.623924"
143;"mf_(2_5,200,90_0,24,12,6).stl";"-1.07335";"1.65484";"17.0231";"0.603704"
144;"mf_(2_5,200,90_0,24,12,8).stl";"-1.06225";"1.60448";"16.9927";"0.61596"
145;"mf_(4_0,200,112_5,12,0,4).stl";"-1";"1.64013";"17.0359";"0.591365"
146;"mf_(4_0,200,112_5,12,0,6).stl";"-0.994649";"1.65885";"17.0263";"0.581118"
147;"mf_(4_0,200,112_5,12,0,8).stl";"-1.02829";"1.6188";"17.0326";"0.615666"
148;"mf_(4_0,200,112_5,12,12,4).stl";"-0.966566";"1.62352";"17.0118";"0.576745"
152;"mf_(4_0,200,112_5,16,0,6).stl";"-1.06669";"1.64798";"17.0168";"0.602155"
153;"mf_(4_0,200,112_5,16,0,8).stl";"-1.09778";"1.72783";"17.0186";"0.589297"
154;"mf_(4_0,200,112_5,16,12,4).stl";"-1.01563";"1.63432";"17.0376";"0.577221"
155;"mf_(4_0,200,112_5,16,12,6).stl";"-1.05846";"1.68341";"17.0033";"0.582509"
156;"mf_(4_0,200,112_5,16,12,8).stl";"-1.0927";"1.71501";"17.0346";"0.591894"
157;"mf_(4_0,200,112_5,20,0,4).stl";"-1.08698";"1.6411";"17.038";"0.618031"
158;"mf_(4_0,200,112_5,20,0,6).stl";"-1.06124";"1.64435";"17.0228";"0.600499"
159;"mf_(4_0,200,112_5,20,0,8).stl";"-1.10344";"1.68979";"16.9965";"0.607141"
160;"mf_(4_0,200,112_5,20,12,4).stl";"-0.998167";"1.57878";"17.0309";"0.588514"
161;"mf_(4_0,200,112_5,20,12,6).stl";"-1.09256";"1.68725";"17.0267";"0.602609"
162;"mf_(4_0,200,112_5,20,12,8).stl";"-1.09207";"1.70962";"17.0141";"0.592923"
163;"mf_(4_0,200,112_5,24,0,4).stl";"-1.11605";"1.74309";"17.0281";"0.622598"
164;"mf_(4_0,200,112_5,24,0,6).stl";"-1.04719";"1.68515";"17.0314";"0.602884"
165;"mf_(4_0,200,112_5,24,0,8).stl";"-1.23472";"1.83563";"17.03";"0.630157"
166;"mf_(4_0,200,112_5,24,12,4).stl";"-1.00601";"1.63879";"17.0517";"0.59595"
167;"mf_(4_0,200,112_5,24,12,6).stl";"-1.01809";"1.59626";"17.0065";"0.616857"
168;"mf_(4_0,200,112_5,24,12,8).stl";"-1.08881";"1.73649";"17.0458";"0.609483"
169;"mf_(4_0,200,135_0,12,0,4).stl";"-1";"1.64013";"17.0359";"0.591365"
170;"mf_(4_0,200,135_0,12,0,6).stl";"-0.994649";"1.65885";"17.0263";"0.581118"
171;"mf_(4_0,200,135_0,12,0,8).stl";"-1.02829";"1.6188";"17.0326";"0.615666"
172;"mf_(4_0,200,135_0,12,12,4).stl";"-0.966566";"1.62352";"17.0118";"0.576745"
176;"mf_(4_0,200,135_0,16,0,6).stl";"-1.06669";"1.64798";"17.0168";"0.602155"
177;"mf_(4_0,200,135_0,16,0,8).stl";"-1.09778";"1.72783";"17.0186";"0.589297"
178;"mf_(4_0,200,135_0,16,12,4).stl";"-1.01563";"1.63432";"17.0376";"0.577221"
179;"mf_(4_0,200,135_0,16,12,6).stl";"-1.05846";"1.68341";"17.0033";"0.582509"
180;"mf_(4_0,200,135_0,16,12,8).stl";"-1.0927";"1.71501";"17.0346";"0.591894"
181;"mf_(4_0,200,135_0,20,0,4).stl";"-1.08698";"1.6411";"17.038";"0.618031"
182;"mf_(4_0,200,135_0,20,0,6).stl";"-1.06124";"1.64435";"17.0228";"0.600499"
183;"mf_(4_0,200,135_0,20,0,8).stl";"-1.10344";"1.68979";"16.9965";"0.607141"
184;"mf_(4_0,200,135_0,20,12,4).stl";"-0.998167";"1.57878";"17.0309";"0.588514"
185;"mf_(4_0,200,135_0,20,12,6).stl";"-1.09256";"1.68725";"17.0267";"0.602609"
186;"mf_(4_0,200,135_0,20,12,8).stl";"-1.09207";"1.70962";"17.0141";"0.592923"
187;"mf_(4_0,200,135_0,24,0,4).stl";"-1.11605";"1.74309";"17.0281";"0.622598"
188;"mf_(4_0,200,135_0,24,0,6).stl";"-1.04719";"1.68515";"17.0314";"0.602884"
189;"mf_(4_0,200,135_0,24,0,8).stl";"-1.23472";"1.83563";"17.03";"0.630157"
190;"mf_(4_0,200,135_0,24,12,4).stl";"-1.00601";"1.63879";"17.0517";"0.59595"
191;"mf_(4_0,200,135_0,24,12,6).stl";"-1.01809";"1.59626";"17.0065";"0.616857"
192;"mf_(4_0,200,135_0,24,12,8).stl";"-1.08881";"1.73649";"17.0458";"0.609483"
193;"mf_(4_0,200,90_0,12,0,4).stl";"-1";"1.64013";"17.0359";"0.591365"
194;"mf_(4_0,200,90_0,12,0,6).stl";"-0.994649";"1.65885";"17.0263";"0.581118"
195;"mf_(4_0,200,90_0,12,0,8).stl";"-1.02829";"1.6188";"17.0326";"0.615666"
196;"mf_(4_0,200,90_0,12,12,4).stl";"-0.966566";"1.62352";"17.0118";"0.576745"
200;"mf_(4_0,200,90_0,16,0,6).stl";"-1.06669";"1.64798";"17.0168";"0.602155"
201;"mf_(4_0,200,90_0,16,0,8).stl";"-1.09778";"1.72783";"17.0186";"0.589297"
202;"mf_(4_0,200,90_0,16,12,4).stl";"-1.01563";"1.63432";"17.0376";"0.577221"
203;"mf_(4_0,200,90_0,16,12,6).stl";"-1.05846";"1.68341";"17.0033";"0.582509"
204;"mf_(4_0,200,90_0,16,12,8).stl";"-1.0927";"1.71501";"17.0346";"0.591894"
205;"mf_(4_0,200,90_0,20,0,4).stl";"-1.08698";"1.6411";"17.038";"0.618031"
206;"mf_(4_0,200,90_0,20,0,6).stl";"-1.06124";"1.64435";"17.0228";"0.600499"
207;"mf_(4_0,200,90_0,20,0,8).stl";"-1.10344";"1.68979";"16.9965";"0.607141"
208;"mf_(4_0,200,90_0,20,12,4).stl";"-0.998167";"1.57878";"17.0309";"0.588514"
209;"mf_(4_0,200,90_0,20,12,6).stl";"-1.09256";"1.68725";"17.0267";"0.602609"
210;"mf_(4_0,200,90_0,20,12,8).stl";"-1.09207";"1.70962";"17.0141";"0.592923"
211;"mf_(4_0,200,90_0,24,0,4).stl";"-1.11605";"1.74309";"17.0281";"0.622598"
212;"mf_(4_0,200,90_0,24,0,6).stl";"-1.04719";"1.68515";"17.0314";"0.602884"
213;"mf_(4_0,200,90_0,24,0,8).stl";"-1.23472";"1.83563";"17.03";"0.630157"
214;"mf_(4_0,200,90_0,24,12,4).stl";"-1.00601";"1.63879";"17.0517";"0.59595"
215;"mf_(4_0,200,90_0,24,12,6).stl";"-1.01809";"1.59626";"17.0065";"0.616857"
216;"mf_(4_0,200,90_0,24,12,8).stl";"-1.08881";"1.73649";"17.0458";"0.609483"